id,aula_id,tipo,descricao,url,created_at,updated_at
df828562-5f8a-4079-a010-8a247879eb8b,2a1cd10b-89d2-45f0-a051-93cdf98bc888,,"""Instrumentos livres para ensaio""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e0217ded-16c0-402c-9b0a-31a34a775c12,ec18f04f-e44f-4a0f-97d1-bb4eadb3931a,,"""Manual de Apresentações Coletivas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e11d32c1-83f1-4fe2-bb05-14c8e18b3b31,1168d1e0-4f46-4970-876e-6dc5f2d1f21c,slide,"""Slides: História da música japonesa""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e1232d29-548b-4dd6-bf04-f44621a1b615,9ae951f2-e006-4afd-a07e-1ad588afcd09,,"""App de afinador""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e1ff1301-d2b9-4055-80d9-7f75b757c30b,c368b564-6704-4c95-9d82-b2672babead5,pdf,"""PDF: Cifras Simples – progressões""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e8b12a48-d0da-44ad-949e-4998ea9777e4,2b58068f-1294-44e2-b9b9-365ef995372d,vídeo,"""Vídeo: Jogos musicais de leitura""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e8b3c1a3-4aeb-4f02-8c12-973591a264cb,923053d3-e54a-4698-9517-a46397c0584c,slide,"""Slides: Estruturas comuns de músicas pop""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
e9736308-426b-4655-870c-86a6c021cadd,ec18f04f-e44f-4a0f-97d1-bb4eadb3931a,partitura,"""Instrumentos e partituras""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ec48a801-fc83-4b5a-a753-d8a6affc5973,5b8d46c4-0bed-4f6b-b743-615035679b6b,vídeo,"""Vídeo: Apresentação profissional dos estilos trabalhados""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ecb53e48-bfb4-4002-bc17-cf3c3db3b241,053b763b-5606-42bc-b02a-a94364239a74,pdf,"""PDF: Checklist Ensaio Final""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ed7d3565-f665-4302-be2a-28db093adeac,65e4f168-9b96-41e4-b0e7-a79d090fa7aa,vídeo,"""Vídeo: Apresentação de grupos regionais brasileiros""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ee440cee-ac2f-4d64-b9e3-c3779b3562a9,3d52bedb-3cb0-4ccc-86bf-6eddd4632364,pdf,"""PDF: Guia de Experimentação Musical""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
f23a5ce3-4835-439d-bcc1-e6f216dfe936,57abf3d9-0c1a-4903-a518-81d88c4b7544,vídeo,"""Vídeo: Destaques das aulas anteriores""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
f2aef09c-7f64-48bd-b361-cdab3b2acac0,1f48497c-d8e0-4a9b-b9d1-75b3df353047,slide,"""Slides: Técnicas simples de improviso""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
f3c0c3a7-14ef-4f09-9481-e55372c3e04e,59d864ba-84ca-47e1-b31d-b5819021a986,slide,"""Slides: exemplos de feedback construtivo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
f7d9fcc1-1a3e-4b77-923b-48c99344b606,fe1d98e4-3a4c-4cd2-a68e-b5b3a8e2e51c,formulário,"""Formulário: Feedback dos colegas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
fa70a150-9e57-489e-93ca-881cfadae549,1168d1e0-4f46-4970-876e-6dc5f2d1f21c,pdf,"""PDF: Cancioneiro Japonês""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
fc923faf-cd5b-4d68-b254-ad15136088cb,c368b564-6704-4c95-9d82-b2672babead5,vídeo,"""Vídeo: Introdução à harmonia popular""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
fdb7e917-ee38-4753-bfb0-8b1d88fadfbb,1f48497c-d8e0-4a9b-b9d1-75b3df353047,pdf,"""PDF: Guia de Improvisação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
fde067b4-5c42-4a6a-90c7-42d3641f6c5c,2a1cd10b-89d2-45f0-a051-93cdf98bc888,slide,"""Slides: Estrutura de arranjo coletivo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ff169e64-67ea-4cb8-973d-dd4f179a0e61,d5414bcb-4d76-4cb0-bf0a-8f166cca5b47,formulário,"""Formulário digital: feedback sobre prática em grupo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
